label,address,range_width,rebalance,capital_usd,pool_share,days,total_rebalances,total_fees_usd,il_usd,net_pnl_usd,net_pct,fee_apy_pct,days_in_range_pct,realized_vol,sharpe,sortino,max_drawdown
JLP/USDC,6NUiVmsNjsi4AfsMsEiaezsaV9N4N1ZrD4jEnuWNRvyb,0.0500,false,10000.00,0.299314,151,0,22962.5218,-822.3752,22140.1466,221.4015,555.0543,14.57,0.411550,9.187891,100.064914,-0.012266
JLP/USDC,6NUiVmsNjsi4AfsMsEiaezsaV9N4N1ZrD4jEnuWNRvyb,0.0500,true,10000.00,0.299314,151,16,22962.5218,-3361.1019,19601.4200,196.0142,555.0543,89.40,0.411550,8.564368,136.793719,-0.009988
JLP/USDC,6NUiVmsNjsi4AfsMsEiaezsaV9N4N1ZrD4jEnuWNRvyb,0.1000,false,10000.00,0.151392,151,0,11614.3955,-706.6461,10907.7494,109.0775,280.7453,23.18,0.411550,8.384035,32.091555,-0.027346
JLP/USDC,6NUiVmsNjsi4AfsMsEiaezsaV9N4N1ZrD4jEnuWNRvyb,0.1000,true,10000.00,0.151392,151,3,11614.3955,-1229.9771,10384.4184,103.8442,280.7453,98.01,0.411550,8.710722,54.214029,-0.019959
JLP/USDC,6NUiVmsNjsi4AfsMsEiaezsaV9N4N1ZrD4jEnuWNRvyb,0.2000,false,10000.00,0.076826,151,0,5893.8954,-438.4919,5455.4035,54.5540,142.4683,90.07,0.411550,6.424749,13.856515,-0.040084
JLP/USDC,6NUiVmsNjsi4AfsMsEiaezsaV9N4N1ZrD4jEnuWNRvyb,0.2000,true,10000.00,0.076826,151,2,5893.8954,-1503.2218,4390.6736,43.9067,142.4683,98.68,0.411550,6.483713,15.070940,-0.043364
JLP/USDC,6NUiVmsNjsi4AfsMsEiaezsaV9N4N1ZrD4jEnuWNRvyb,0.5000,false,10000.00,0.031087,151,0,2384.8714,-175.2243,2209.6471,22.0965,57.6476,100.00,0.411550,6.017675,12.258795,-0.020806
JLP/USDC,6NUiVmsNjsi4AfsMsEiaezsaV9N4N1ZrD4jEnuWNRvyb,0.5000,true,10000.00,0.031087,151,0,2384.8714,-175.2243,2209.6471,22.0965,57.6476,100.00,0.411550,6.017675,12.258795,-0.020806
cbBTC/USDC,HxA6SKW5qA4o12fjVgTpXdq2YnZ5Zv1s7SB4FFomsyLM,0.0500,false,10000.00,0.003519,151,0,2280.7377,-815.4870,1465.2506,14.6525,55.1304,13.91,0.509196,1.406320,2.132821,-0.140659
cbBTC/USDC,HxA6SKW5qA4o12fjVgTpXdq2YnZ5Zv1s7SB4FFomsyLM,0.0500,true,10000.00,0.003519,151,17,2280.7377,-3811.2880,-1530.5503,-15.3055,55.1304,88.74,0.509196,-2.428988,-2.595777,-0.178122
cbBTC/USDC,HxA6SKW5qA4o12fjVgTpXdq2YnZ5Zv1s7SB4FFomsyLM,0.1000,false,10000.00,0.001778,151,0,1152.4400,-699.5224,452.9175,4.5292,27.8570,25.83,0.509196,0.533120,0.778678,-0.142508
cbBTC/USDC,HxA6SKW5qA4o12fjVgTpXdq2YnZ5Zv1s7SB4FFomsyLM,0.1000,true,10000.00,0.001778,151,4,1152.4400,-1985.5017,-833.0617,-8.3306,27.8570,97.35,0.509196,-1.186734,-1.309366,-0.158123
cbBTC/USDC,HxA6SKW5qA4o12fjVgTpXdq2YnZ5Zv1s7SB4FFomsyLM,0.2000,false,10000.00,0.000902,151,0,584.2578,-432.1922,152.0656,1.5207,14.1228,65.56,0.509196,0.269703,0.392391,-0.125100
cbBTC/USDC,HxA6SKW5qA4o12fjVgTpXdq2YnZ5Zv1s7SB4FFomsyLM,0.2000,true,10000.00,0.000902,151,2,584.2578,-1873.8168,-1289.5590,-12.8956,14.1228,98.68,0.509196,-1.874742,-2.019235,-0.148149
cbBTC/USDC,HxA6SKW5qA4o12fjVgTpXdq2YnZ5Zv1s7SB4FFomsyLM,0.5000,false,10000.00,0.000365,151,0,236.3730,-172.7219,63.6511,0.6365,5.7137,100.00,0.509196,0.188167,0.270880,-0.056847
cbBTC/USDC,HxA6SKW5qA4o12fjVgTpXdq2YnZ5Zv1s7SB4FFomsyLM,0.5000,true,10000.00,0.000365,151,0,236.3730,-172.7219,63.6511,0.6365,5.7137,100.00,0.509196,0.188167,0.270880,-0.056847
SOL/USDC,Czfq3xZZDmsdGdUyrNLtRhGc47cXcZtLG4crryfu44zE,0.0500,false,10000.00,0.001138,151,0,9141.7393,-2056.6551,7085.0843,70.8508,220.9758,6.62,0.666176,4.974878,9.003245,-0.117306
SOL/USDC,Czfq3xZZDmsdGdUyrNLtRhGc47cXcZtLG4crryfu44zE,0.0500,true,10000.00,0.001138,151,31,9141.7393,-7069.9059,2071.8334,20.7183,220.9758,79.47,0.666176,2.558125,3.237903,-0.141019
SOL/USDC,Czfq3xZZDmsdGdUyrNLtRhGc47cXcZtLG4crryfu44zE,0.1000,false,10000.00,0.000575,151,0,4619.2548,-1979.4562,2639.7985,26.3980,111.6575,15.89,0.666176,1.976554,3.057931,-0.162971
SOL/USDC,Czfq3xZZDmsdGdUyrNLtRhGc47cXcZtLG4crryfu44zE,0.1000,true,10000.00,0.000575,151,12,4619.2548,-4875.7508,-256.4961,-2.5650,111.6575,92.05,0.666176,-0.210570,-0.247132,-0.229638
SOL/USDC,Czfq3xZZDmsdGdUyrNLtRhGc47cXcZtLG4crryfu44zE,0.2000,false,10000.00,0.000291,151,0,2341.8461,-1777.2209,564.6252,5.6463,56.6075,21.19,0.666176,0.557791,0.817728,-0.174483
SOL/USDC,Czfq3xZZDmsdGdUyrNLtRhGc47cXcZtLG4crryfu44zE,0.2000,true,10000.00,0.000291,151,3,2341.8461,-2347.4525,-5.6064,-0.0561,56.6075,98.01,0.666176,0.085053,0.105046,-0.131505
SOL/USDC,Czfq3xZZDmsdGdUyrNLtRhGc47cXcZtLG4crryfu44zE,0.5000,false,10000.00,0.000118,151,0,947.4413,-909.9193,37.5220,0.3752,22.9017,100.00,0.666176,0.154046,0.224695,-0.102536
SOL/USDC,Czfq3xZZDmsdGdUyrNLtRhGc47cXcZtLG4crryfu44zE,0.5000,true,10000.00,0.000118,151,0,947.4413,-909.9193,37.5220,0.3752,22.9017,100.00,0.666176,0.154046,0.224695,-0.102536
JUP/USDC,4Ui9QdDNuUaAGqCPcDSp191QrixLzQiLxJ1Gnqvz3szP,0.0500,false,10000.00,3.279267,151,0,6148.5754,-97.8136,6050.7617,60.5076,148.6245,19.21,0.935724,3.216177,5.142748,-0.141850
JUP/USDC,4Ui9QdDNuUaAGqCPcDSp191QrixLzQiLxJ1Gnqvz3szP,0.0500,true,10000.00,3.279267,151,52,6148.5754,-13389.0066,-7240.4312,-72.4043,148.6245,65.56,0.935724,-6.665446,-6.757783,-0.727654
JUP/USDC,4Ui9QdDNuUaAGqCPcDSp191QrixLzQiLxJ1Gnqvz3szP,0.1000,false,10000.00,1.656988,151,0,3106.8274,-49.3739,3057.4536,30.5745,75.0988,37.75,0.935724,1.857311,2.830690,-0.152250
JUP/USDC,4Ui9QdDNuUaAGqCPcDSp191QrixLzQiLxJ1Gnqvz3szP,0.1000,true,10000.00,1.656988,151,14,3106.8274,-7135.8358,-4029.0084,-40.2901,75.0988,90.73,0.935724,-3.625060,-3.982834,-0.403090
JUP/USDC,4Ui9QdDNuUaAGqCPcDSp191QrixLzQiLxJ1Gnqvz3szP,0.2000,false,10000.00,0.840049,151,0,1575.0801,-25.0463,1550.0338,15.5003,38.0731,75.50,0.935724,1.173420,1.808277,-0.140857
JUP/USDC,4Ui9QdDNuUaAGqCPcDSp191QrixLzQiLxJ1Gnqvz3szP,0.2000,true,10000.00,0.840049,151,6,1575.0801,-4240.6372,-2665.5571,-26.6556,38.0731,96.03,0.935724,-2.786527,-3.076460,-0.309691
JUP/USDC,4Ui9QdDNuUaAGqCPcDSp191QrixLzQiLxJ1Gnqvz3szP,0.5000,false,10000.00,0.339857,151,0,637.2266,-10.1015,627.1251,6.2713,15.4032,100.00,0.935724,1.016368,1.567920,-0.068614
JUP/USDC,4Ui9QdDNuUaAGqCPcDSp191QrixLzQiLxJ1Gnqvz3szP,0.5000,true,10000.00,0.339857,151,0,637.2266,-10.1015,627.1251,6.2713,15.4032,100.00,0.935724,1.016368,1.567920,-0.068614
ZEC/USDC,GTHKH8s82ZR8GTSFZ1dUu6wfdxhy59wpMShxzG5zjiPm,0.0500,false,10000.00,0.030713,151,0,10236.5773,-284.6459,9951.9314,99.5193,247.4404,9.27,1.349414,2.940064,5.188428,-0.339698
ZEC/USDC,GTHKH8s82ZR8GTSFZ1dUu6wfdxhy59wpMShxzG5zjiPm,0.0500,true,10000.00,0.030713,151,64,10236.5773,-24372.1204,-14135.5431,-141.3554,247.4404,57.62,1.349414,-0.147798,-0.224682,-1.450275
ZEC/USDC,GTHKH8s82ZR8GTSFZ1dUu6wfdxhy59wpMShxzG5zjiPm,0.1000,false,10000.00,0.015427,151,0,5141.6629,-172.1800,4969.4829,49.6948,124.2852,15.89,1.349414,1.716388,2.937150,-0.385887
ZEC/USDC,GTHKH8s82ZR8GTSFZ1dUu6wfdxhy59wpMShxzG5zjiPm,0.1000,true,10000.00,0.015427,151,34,5141.6629,-17497.8959,-12356.2330,-123.5623,124.2852,77.48,1.349414,1.494431,6.656387,-1.277726
ZEC/USDC,GTHKH8s82ZR8GTSFZ1dUu6wfdxhy59wpMShxzG5zjiPm,0.2000,false,10000.00,0.007791,151,0,2596.7646,-87.6017,2509.1629,25.0916,62.7695,22.52,1.349414,1.080027,1.822143,-0.402063
ZEC/USDC,GTHKH8s82ZR8GTSFZ1dUu6wfdxhy59wpMShxzG5zjiPm,0.2000,true,10000.00,0.007791,151,14,2596.7646,-12630.8516,-10034.0870,-100.3409,62.7695,90.73,1.349414,1.349599,5.423356,-1.003986
ZEC/USDC,GTHKH8s82ZR8GTSFZ1dUu6wfdxhy59wpMShxzG5zjiPm,0.5000,false,10000.00,0.003161,151,0,1053.5652,-35.6312,1017.9340,10.1793,25.4670,64.24,1.349414,0.674893,1.136755,-0.359506
ZEC/USDC,GTHKH8s82ZR8GTSFZ1dUu6wfdxhy59wpMShxzG5zjiPm,0.5000,true,10000.00,0.003161,151,3,1053.5652,-4642.8188,-3589.2536,-35.8925,25.4670,98.01,1.349414,-3.049768,-3.481179,-0.401322
